1: Fazendo coalescing para mesclar escritas para um mesmo endereço. 
   Considera um buffer infinito. Portanto, não gera latência adicional, pois escreve no writebuffer a custo zero.
   Escrita em um endereço já existente só atualiza o bloco no writebuffer.


../../run-sniper -n 1 -c writethrough --roi -g --perf_model/core/interval_timer/window_size=128,96,64,32 -- ./fft -p 1
[SNIPER] Start
WriteBuffer started!
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[0] Writing [6929728] in coalescing writebuffer...
[0] Writing [6929792] in coalescing writebuffer...
[0] Writing [6929856] in coalescing writebuffer...
[0] Writing [6930048] in coalescing writebuffer...
[0] Writing [6930112] in coalescing writebuffer...
[0] Writing [6930176] in coalescing writebuffer...
[0] Writing [6930240] in coalescing writebuffer...
[0] Writing [6930304] in coalescing writebuffer...
[0] Writing [6930368] in coalescing writebuffer...
[0] Writing [6930432] in coalescing writebuffer...
[0] Writing [6930496] in coalescing writebuffer...
[0] Writing [6930688] in coalescing writebuffer...
[0] Writing [6930752] in coalescing writebuffer...
[0] Writing [6930816] in coalescing writebuffer...
[0] Writing [6930880] in coalescing writebuffer...
[0] Writing [6930944] in coalescing writebuffer...
[0] Writing [6931008] in coalescing writebuffer...
[0] Writing [6931072] in coalescing writebuffer...
[0] Writing [6931136] in coalescing writebuffer...
[0] Writing [6931328] in coalescing writebuffer...
[0] Writing [6931392] in coalescing writebuffer...
[0] Writing [6931456] in coalescing writebuffer...
[0] Writing [6931520] in coalescing writebuffer...
[0] Writing [6931584] in coalescing writebuffer...
[0] Writing [6931648] in coalescing writebuffer...
[0] Writing [6931712] in coalescing writebuffer...
[0] Writing [6931776] in coalescing writebuffer...
[0] Writing [6931968] in coalescing writebuffer...
[0] Writing [6932032] in coalescing writebuffer...
[0] Writing [6932096] in coalescing writebuffer...
[0] Writing [6932160] in coalescing writebuffer...
[0] Writing [6932224] in coalescing writebuffer...
[0] Writing [6932288] in coalescing writebuffer...
[0] Writing [6932352] in coalescing writebuffer...
[0] Writing [6932416] in coalescing writebuffer...
[0] Writing [6932608] in coalescing writebuffer...
[0] Writing [6932672] in coalescing writebuffer...
[0] Writing [6932736] in coalescing writebuffer...
[0] Writing [6932800] in coalescing writebuffer...
[0] Writing [6932864] in coalescing writebuffer...
[0] Writing [6932928] in coalescing writebuffer...
[0] Writing [6932992] in coalescing writebuffer...
[0] Writing [6933056] in coalescing writebuffer...
[0] Writing [6933248] in coalescing writebuffer...
[0] Writing [6933312] in coalescing writebuffer...
[0] Writing [6933376] in coalescing writebuffer...
[0] Writing [6933440] in coalescing writebuffer...
[0] Writing [6933504] in coalescing writebuffer...
[0] Writing [6933568] in coalescing writebuffer...
[0] Writing [6933632] in coalescing writebuffer...
[0] Writing [6933696] in coalescing writebuffer...
[0] Writing [6933888] in coalescing writebuffer...
[0] Writing [6933952] in coalescing writebuffer...
[126782] Writing [6934016] in coalescing writebuffer...
[126782] Writing [6934080] in coalescing writebuffer...
[126782] Writing [6934144] in coalescing writebuffer...
[126782] Writing [6934208] in coalescing writebuffer...
[126782] Writing [6934272] in coalescing writebuffer...
[126782] Writing [6934336] in coalescing writebuffer...
[126782] Writing [140720442284736] in coalescing writebuffer...
[126782] Writing [6967296] in coalescing writebuffer...
[126782] Writing [6967360] in coalescing writebuffer...
[126782] Writing [6967424] in coalescing writebuffer...
[126782] Writing [6967488] in coalescing writebuffer...
[126782] Writing [6967552] in coalescing writebuffer...
[126782] Writing [6967616] in coalescing writebuffer...
[126782] Writing [6967680] in coalescing writebuffer...
[126782] Writing [6967744] in coalescing writebuffer...
[126782] Writing [6975488] in coalescing writebuffer...
[126782] Writing [6975552] in coalescing writebuffer...
[126782] Writing [6975616] in coalescing writebuffer...
[126782] Writing [6975680] in coalescing writebuffer...
[126782] Writing [6975744] in coalescing writebuffer...
[126782] Writing [6975808] in coalescing writebuffer...
[126782] Writing [6975872] in coalescing writebuffer...
[126782] Writing [6975936] in coalescing writebuffer...
[126782] Writing [6976128] in coalescing writebuffer...
[126782] Writing [6976192] in coalescing writebuffer...
[126782] Writing [6976256] in coalescing writebuffer...
[126782] Writing [6976320] in coalescing writebuffer...
[126782] Writing [6976384] in coalescing writebuffer...
[126782] Writing [6976448] in coalescing writebuffer...
[126782] Writing [6976512] in coalescing writebuffer...
[126782] Writing [6976576] in coalescing writebuffer...
[126782] Writing [6976768] in coalescing writebuffer...
[126782] Writing [6976832] in coalescing writebuffer...
[126782] Writing [6976896] in coalescing writebuffer...
[126782] Writing [6976960] in coalescing writebuffer...
[126782] Writing [6977024] in coalescing writebuffer...
[126782] Writing [6977088] in coalescing writebuffer...
[126782] Writing [6977152] in coalescing writebuffer...
[126782] Writing [6977216] in coalescing writebuffer...
[126782] Writing [6977408] in coalescing writebuffer...
[126782] Writing [6977472] in coalescing writebuffer...
[126782] Writing [6977536] in coalescing writebuffer...
[126782] Writing [6977600] in coalescing writebuffer...
[126782] Writing [6977664] in coalescing writebuffer...
[126782] Writing [6977728] in coalescing writebuffer...
[126782] Writing [6977792] in coalescing writebuffer...
[126782] Writing [6977856] in coalescing writebuffer...
[126782] Writing [6978048] in coalescing writebuffer...
[126782] Writing [6978112] in coalescing writebuffer...
[126782] Writing [6978176] in coalescing writebuffer...
[126782] Writing [6978240] in coalescing writebuffer...
[126782] Writing [6978304] in coalescing writebuffer...
[126782] Writing [6978368] in coalescing writebuffer...
[126782] Writing [6978432] in coalescing writebuffer...
[126782] Writing [6978496] in coalescing writebuffer...
[126782] Writing [6978688] in coalescing writebuffer...
[126782] Writing [6978752] in coalescing writebuffer...
[126782] Writing [6978816] in coalescing writebuffer...
[126782] Writing [6978880] in coalescing writebuffer...
[126782] Writing [6978944] in coalescing writebuffer...
[126782] Writing [6979008] in coalescing writebuffer...
[126782] Writing [6979072] in coalescing writebuffer...
[126782] Writing [6979136] in coalescing writebuffer...
[126782] Writing [6979328] in coalescing writebuffer...
[126782] Writing [6979392] in coalescing writebuffer...
[126782] Writing [6979456] in coalescing writebuffer...
[126782] Writing [6979520] in coalescing writebuffer...
[126782] Writing [6979584] in coalescing writebuffer...
[126782] Writing [6979648] in coalescing writebuffer...
[126782] Writing [6979712] in coalescing writebuffer...
[126782] Writing [6979776] in coalescing writebuffer...
[126782] Writing [6979968] in coalescing writebuffer...
[126782] Writing [6980032] in coalescing writebuffer...
[126782] Writing [6980096] in coalescing writebuffer...
[126782] Writing [6980160] in coalescing writebuffer...
[126782] Writing [6980224] in coalescing writebuffer...
[126782] Writing [6980288] in coalescing writebuffer...
[126782] Writing [6980352] in coalescing writebuffer...
[126782] Writing [6980416] in coalescing writebuffer...
[126782] Writing [6980608] in coalescing writebuffer...
[126782] Writing [6980672] in coalescing writebuffer...
[126782] Writing [6980736] in coalescing writebuffer...
[126782] Writing [6980800] in coalescing writebuffer...
[126782] Writing [6980864] in coalescing writebuffer...
[126782] Writing [6980928] in coalescing writebuffer...
[126782] Writing [6980992] in coalescing writebuffer...
[126782] Writing [6981056] in coalescing writebuffer...
[126782] Writing [6981248] in coalescing writebuffer...
[126782] Writing [6981312] in coalescing writebuffer...
[126782] Writing [6981376] in coalescing writebuffer...
[126782] Writing [6981440] in coalescing writebuffer...
[126782] Writing [6981504] in coalescing writebuffer...
[126782] Writing [6981568] in coalescing writebuffer...
[126782] Writing [6981632] in coalescing writebuffer...
[126782] Writing [6981696] in coalescing writebuffer...
[126782] Writing [6981888] in coalescing writebuffer...
[126782] Writing [6981952] in coalescing writebuffer...
[126782] Writing [6982016] in coalescing writebuffer...
[126782] Writing [6982080] in coalescing writebuffer...
[126782] Writing [6982144] in coalescing writebuffer...
[126782] Writing [6982208] in coalescing writebuffer...
[126782] Writing [6982272] in coalescing writebuffer...
[126782] Writing [6982336] in coalescing writebuffer...
[126782] Writing [6982528] in coalescing writebuffer...
[126782] Writing [6982592] in coalescing writebuffer...
[126782] Writing [6982656] in coalescing writebuffer...
[126782] Writing [6982720] in coalescing writebuffer...
[126782] Writing [6982784] in coalescing writebuffer...
[126782] Writing [6982848] in coalescing writebuffer...
[126782] Writing [6982912] in coalescing writebuffer...
[126782] Writing [6982976] in coalescing writebuffer...
[126782] Writing [6983168] in coalescing writebuffer...
[126782] Writing [6983232] in coalescing writebuffer...
[126782] Writing [6983296] in coalescing writebuffer...
[126782] Writing [6983360] in coalescing writebuffer...
[126782] Writing [6983424] in coalescing writebuffer...
[126782] Writing [6983488] in coalescing writebuffer...
[126782] Writing [6983552] in coalescing writebuffer...
[126782] Writing [6983616] in coalescing writebuffer...
[126782] Writing [6983808] in coalescing writebuffer...
[126782] Writing [6983872] in coalescing writebuffer...
[126782] Writing [6983936] in coalescing writebuffer...
[126782] Writing [6984000] in coalescing writebuffer...
[126782] Writing [6984064] in coalescing writebuffer...
[126782] Writing [6984128] in coalescing writebuffer...
[126782] Writing [6984192] in coalescing writebuffer...
[126782] Writing [6984256] in coalescing writebuffer...
[126782] Writing [6984448] in coalescing writebuffer...
[126782] Writing [6984512] in coalescing writebuffer...
[126782] Writing [6984576] in coalescing writebuffer...
[126782] Writing [6984640] in coalescing writebuffer...
[126782] Writing [6984704] in coalescing writebuffer...
[126782] Writing [6984768] in coalescing writebuffer...
[126782] Writing [6984832] in coalescing writebuffer...
[126782] Writing [6984896] in coalescing writebuffer...
[126782] Writing [6985088] in coalescing writebuffer...
[126782] Writing [6985152] in coalescing writebuffer...
[126782] Writing [6985216] in coalescing writebuffer...
[126782] Writing [6985280] in coalescing writebuffer...
[126782] Writing [6985344] in coalescing writebuffer...
[126782] Writing [6985408] in coalescing writebuffer...
[126782] Writing [6985472] in coalescing writebuffer...
[126782] Writing [6985536] in coalescing writebuffer...
[126782] Writing [6985728] in coalescing writebuffer...
[126782] Writing [6985792] in coalescing writebuffer...
[126782] Writing [6985856] in coalescing writebuffer...
[126782] Writing [6985920] in coalescing writebuffer...
[126782] Writing [6985984] in coalescing writebuffer...
[126782] Writing [6986048] in coalescing writebuffer...
[126782] Writing [6986112] in coalescing writebuffer...
[126782] Writing [6986176] in coalescing writebuffer...
[126782] Writing [6986368] in coalescing writebuffer...
[126782] Writing [6986432] in coalescing writebuffer...
[126782] Writing [6986496] in coalescing writebuffer...
[126782] Writing [6986560] in coalescing writebuffer...
[126782] Writing [6986624] in coalescing writebuffer...
[126782] Writing [6986688] in coalescing writebuffer...
[126782] Writing [6986752] in coalescing writebuffer...
[126782] Writing [6986816] in coalescing writebuffer...
[126782] Writing [6987008] in coalescing writebuffer...
[126782] Writing [6987072] in coalescing writebuffer...
[126782] Writing [6987136] in coalescing writebuffer...
[126782] Writing [6987200] in coalescing writebuffer...
[126782] Writing [6987264] in coalescing writebuffer...
[126782] Writing [6987328] in coalescing writebuffer...
[126782] Writing [6987392] in coalescing writebuffer...
[126782] Writing [6987456] in coalescing writebuffer...
[126782] Writing [6987648] in coalescing writebuffer...
[126782] Writing [6987712] in coalescing writebuffer...
[126782] Writing [6987776] in coalescing writebuffer...
[126782] Writing [6987840] in coalescing writebuffer...
[126782] Writing [6987904] in coalescing writebuffer...
[126782] Writing [6987968] in coalescing writebuffer...
[126782] Writing [6988032] in coalescing writebuffer...
[126782] Writing [6988096] in coalescing writebuffer...
[126782] Writing [6988288] in coalescing writebuffer...
[126782] Writing [6988352] in coalescing writebuffer...
[126782] Writing [6988416] in coalescing writebuffer...
[126782] Writing [6988480] in coalescing writebuffer...
[126782] Writing [6988544] in coalescing writebuffer...
[126782] Writing [6988608] in coalescing writebuffer...
[126782] Writing [6988672] in coalescing writebuffer...
[126782] Writing [6988736] in coalescing writebuffer...
[126782] Writing [6988928] in coalescing writebuffer...
[126782] Writing [6988992] in coalescing writebuffer...
[126782] Writing [6989056] in coalescing writebuffer...
[126782] Writing [6989120] in coalescing writebuffer...
[126782] Writing [6989184] in coalescing writebuffer...
[126782] Writing [6989248] in coalescing writebuffer...
[126782] Writing [6989312] in coalescing writebuffer...
[126782] Writing [6989376] in coalescing writebuffer...
[126782] Writing [6989568] in coalescing writebuffer...
[126782] Writing [6989632] in coalescing writebuffer...
[126782] Writing [6989696] in coalescing writebuffer...
[126782] Writing [6989760] in coalescing writebuffer...
[126782] Writing [6989824] in coalescing writebuffer...
[126782] Writing [6989888] in coalescing writebuffer...
[126782] Writing [6989952] in coalescing writebuffer...
[126782] Writing [6990016] in coalescing writebuffer...
[126782] Writing [6990208] in coalescing writebuffer...
[126782] Writing [6990272] in coalescing writebuffer...
[126782] Writing [6990336] in coalescing writebuffer...
[126782] Writing [6990400] in coalescing writebuffer...
[126782] Writing [6990464] in coalescing writebuffer...
[126782] Writing [6990528] in coalescing writebuffer...
[126782] Writing [6990592] in coalescing writebuffer...
[126782] Writing [6990656] in coalescing writebuffer...
[126782] Writing [6990848] in coalescing writebuffer...
[126782] Writing [6990912] in coalescing writebuffer...
[126782] Writing [6990976] in coalescing writebuffer...
[126782] Writing [6991040] in coalescing writebuffer...
[126782] Writing [6991104] in coalescing writebuffer...
[126782] Writing [6991168] in coalescing writebuffer...
[126782] Writing [6991232] in coalescing writebuffer...
[126782] Writing [6991296] in coalescing writebuffer...
[126782] Writing [6991488] in coalescing writebuffer...
[126782] Writing [6991552] in coalescing writebuffer...
[126782] Writing [6991616] in coalescing writebuffer...
[126782] Writing [6991680] in coalescing writebuffer...
[126782] Writing [6991744] in coalescing writebuffer...
[126782] Writing [6991808] in coalescing writebuffer...
[126782] Writing [6991872] in coalescing writebuffer...
[126782] Writing [6991936] in coalescing writebuffer...
[126782] Writing [6992128] in coalescing writebuffer...
[126782] Writing [6992192] in coalescing writebuffer...
[126782] Writing [6992256] in coalescing writebuffer...
[126782] Writing [6992320] in coalescing writebuffer...
[126782] Writing [6992384] in coalescing writebuffer...
[126782] Writing [6992448] in coalescing writebuffer...
[126782] Writing [6992512] in coalescing writebuffer...
[126782] Writing [6992576] in coalescing writebuffer...
[126782] Writing [6992768] in coalescing writebuffer...
[126782] Writing [6992832] in coalescing writebuffer...
[126782] Writing [6992896] in coalescing writebuffer...
[126782] Writing [6992960] in coalescing writebuffer...
[126782] Writing [6993024] in coalescing writebuffer...
[126782] Writing [6993088] in coalescing writebuffer...
[126782] Writing [6993152] in coalescing writebuffer...
[126782] Writing [6993216] in coalescing writebuffer...
[126782] Writing [6993408] in coalescing writebuffer...
[126782] Writing [6993472] in coalescing writebuffer...
[126782] Writing [6993536] in coalescing writebuffer...
[126782] Writing [6993600] in coalescing writebuffer...
[126782] Writing [6993664] in coalescing writebuffer...
[126782] Writing [6993728] in coalescing writebuffer...
[126782] Writing [6993792] in coalescing writebuffer...
[126782] Writing [6993856] in coalescing writebuffer...
[306309] Writing [6994048] in coalescing writebuffer...
[306309] Writing [6994112] in coalescing writebuffer...
[306309] Writing [6994176] in coalescing writebuffer...
[306309] Writing [6994240] in coalescing writebuffer...
[306309] Writing [6994304] in coalescing writebuffer...
[306309] Writing [6994368] in coalescing writebuffer...
[306309] Writing [6994432] in coalescing writebuffer...
[306309] Writing [6994496] in coalescing writebuffer...
[306309] Writing [6994688] in coalescing writebuffer...
[306309] Writing [6994752] in coalescing writebuffer...
[306309] Writing [6994816] in coalescing writebuffer...
[306309] Writing [6994880] in coalescing writebuffer...
[306309] Writing [6994944] in coalescing writebuffer...
[306309] Writing [6995008] in coalescing writebuffer...
[306309] Writing [6995072] in coalescing writebuffer...
[306309] Writing [6995136] in coalescing writebuffer...
[306309] Writing [6995328] in coalescing writebuffer...
[306309] Writing [6995392] in coalescing writebuffer...
[306309] Writing [6995456] in coalescing writebuffer...
[306309] Writing [6995520] in coalescing writebuffer...
[306309] Writing [6995584] in coalescing writebuffer...
[306309] Writing [6995648] in coalescing writebuffer...
[306309] Writing [6995712] in coalescing writebuffer...
[306309] Writing [6995776] in coalescing writebuffer...
[306309] Writing [140720442284800] in coalescing writebuffer...
[SNIPER] Enabling performance models
[SNIPER] Setting instrumentation mode to DETAILED

[2]
[3]
[4]
[5]
 6
 

// Example 1 (4)
[366598] Writing [140720442284864] in coalescing writebuffer...   [1] -> [366613] 0
[366598] Writing [140720442284544] in coalescing writebuffer...   [2] -> [366628] 0
[366598] Writing [6905856] in coalescing writebuffer...           [3] -> [366643] 0
[366598] Writing [6905920] in coalescing writebuffer...           [4] -> [366658] 0
[366598] Writing [140720442284480] in coalescing writebuffer...   [.] -> 15 ... (366613)
                                                                  [4] -> [366673]
[366598] Writing [140760642] in coalescing writebuffer...         [.] -> 30 ... (366628)
                                                                  [4] -> [366688]

Chegou alguém.. verifique primeiro se o buffer fez flush de algumas vagas. Para isso, compare o tempo atual com 
o tempo de término. Todas as entradas com tempo de término < tempo atual devem ser retiradas (flush) do WB.
 ... Agora sim, verifique se tem alguma disponível para este novo elemento. 
     Se tiver, adicione-o a custo zero. Senão, remova o primeiro elemento da fila e retorne a penalidade.
     Como calcular a penalidade? Pegue o tempo de término do elemento que vc está fazendo flush e subtraia
     do seu tempo atual.
     O seu tempo de término é o tempo do último elemento + tempo padrão de envio para o próximo nível (15ns).


[366598] Writing [140720442284864] in coalescing writebuffer...   [1] -> [366613] 0
[366598] Writing [140720442284544] in coalescing writebuffer...   [2] -> [366628] 0
[366598] Writing [6905856] in coalescing writebuffer...           [3] -> [366643] 0
[366598] Writing [6905920] in coalescing writebuffer...           [4] -> [366658] 0

[366598] Writing [140720442284480] in coalescing writebuffer...   [.] -> 15 ... (366613)
                                                                  [4] -> [366673]
[366598] Writing [140760642] in coalescing writebuffer...         [.] -> 30 ... (366628)
                                                                  [4] -> [366688]

[367098] Writing [6898496] in coalescing writebuffer... [6] -> 0
[367098] Writing [6898176] in coalescing writebuffer... [7] -> 0
[367098] Writing [6967808] in coalescing writebuffer... [8] -> 0
[367598] Writing [6967872] in coalescing writebuffer... 
[367598] Writing [6967936] in coalescing writebuffer...
[367598] Writing [6968000] in coalescing writebuffer...
[367698] Writing [6968064] in coalescing writebuffer...
[367698] Writing [6968128] in coalescing writebuffer...
[367698] Writing [6968192] in coalescing writebuffer...
[367698] Writing [6968256] in coalescing writebuffer...
[367798] Writing [140720442284416] in coalescing writebuffer...
[420298] Writing [140720442284160] in coalescing writebuffer...
[420598] Writing [140720442284224] in coalescing writebuffer...
[420598] Writing [140720442284096] in coalescing writebuffer...
[421798] Writing [140720442284032] in coalescing writebuffer...


// Example 2 (8)
[366598] Writing [140720442284864] in coalescing writebuffer... [1] -> 0
[366598] Writing [140720442284544] in coalescing writebuffer... [2] -> 0
[366598] Writing [6905856] in coalescing writebuffer... [3] -> 0
[366598] Writing [6905920] in coalescing writebuffer... [4] -> 0
[366598] Writing [140720442284480] in coalescing writebuffer... [5] -> 0

[367098] Writing [6898496] in coalescing writebuffer... [6] -> 0
[367098] Writing [6898176] in coalescing writebuffer... [7] -> 0
[367098] Writing [6967808] in coalescing writebuffer... [8] -> 0
[367598] Writing [6967872] in coalescing writebuffer... 
[367598] Writing [6967936] in coalescing writebuffer...
[367598] Writing [6968000] in coalescing writebuffer...
[367698] Writing [6968064] in coalescing writebuffer...
[367698] Writing [6968128] in coalescing writebuffer...
[367698] Writing [6968192] in coalescing writebuffer...
[367698] Writing [6968256] in coalescing writebuffer...
[367798] Writing [140720442284416] in coalescing writebuffer...
[420298] Writing [140720442284160] in coalescing writebuffer...
[420598] Writing [140720442284224] in coalescing writebuffer...
[420598] Writing [140720442284096] in coalescing writebuffer...
[421798] Writing [140720442284032] in coalescing writebuffer...


[422698] Writing [6942720] in coalescing writebuffer...
[422698] Writing [6943360] in coalescing writebuffer...
[422698] Writing [6944000] in coalescing writebuffer...
[422898] Writing [6944640] in coalescing writebuffer...
[422898] Writing [6945280] in coalescing writebuffer...
[422898] Writing [6945920] in coalescing writebuffer...
[422898] Writing [6946560] in coalescing writebuffer...
[422898] Writing [6947200] in coalescing writebuffer...
[422898] Writing [6947840] in coalescing writebuffer...
[422898] Writing [6948480] in coalescing writebuffer...
[422898] Writing [6949120] in coalescing writebuffer...
[422898] Writing [6949760] in coalescing writebuffer...
[422998] Writing [6950400] in coalescing writebuffer...
[422998] Writing [6951040] in coalescing writebuffer...
[422998] Writing [6951680] in coalescing writebuffer...
[422998] Writing [6952320] in coalescing writebuffer...
[422998] Writing [6952960] in coalescing writebuffer...
[422998] Writing [6953600] in coalescing writebuffer...
[422998] Writing [6954240] in coalescing writebuffer...
[422998] Writing [6954880] in coalescing writebuffer...
[423098] Writing [6955520] in coalescing writebuffer...
[423098] Writing [6956160] in coalescing writebuffer...
[423098] Writing [6956800] in coalescing writebuffer...
[423098] Writing [6957440] in coalescing writebuffer...
[423098] Writing [6958080] in coalescing writebuffer...
[423098] Writing [6958720] in coalescing writebuffer...
[423098] Writing [6959360] in coalescing writebuffer...
[423098] Writing [6960000] in coalescing writebuffer...
[423098] Writing [6960640] in coalescing writebuffer...
[423198] Writing [6961280] in coalescing writebuffer...
[423198] Writing [6961920] in coalescing writebuffer...
[423198] Writing [6962560] in coalescing writebuffer...
[424298] Writing [6942784] in coalescing writebuffer...
[424298] Writing [6943424] in coalescing writebuffer...
[424298] Writing [6944064] in coalescing writebuffer...
[424398] Writing [6944704] in coalescing writebuffer...
[424398] Writing [6945344] in coalescing writebuffer...
[424398] Writing [6945984] in coalescing writebuffer...
[424398] Writing [6946624] in coalescing writebuffer...
[424398] Writing [6947264] in coalescing writebuffer...
[424398] Writing [6947904] in coalescing writebuffer...
[424398] Writing [6948544] in coalescing writebuffer...
[424398] Writing [6949184] in coalescing writebuffer...
[424398] Writing [6949824] in coalescing writebuffer...
[424498] Writing [6950464] in coalescing writebuffer...
[424498] Writing [6951104] in coalescing writebuffer...
[424498] Writing [6951744] in coalescing writebuffer...
[424498] Writing [6952384] in coalescing writebuffer...
[424498] Writing [6953024] in coalescing writebuffer...
[424498] Writing [6953664] in coalescing writebuffer...
[424498] Writing [6954304] in coalescing writebuffer...
[424498] Writing [6954944] in coalescing writebuffer...
[424498] Writing [6955584] in coalescing writebuffer...
[424598] Writing [6956224] in coalescing writebuffer...
[424598] Writing [6956864] in coalescing writebuffer...
[424598] Writing [6957504] in coalescing writebuffer...
[424598] Writing [6958144] in coalescing writebuffer...
[424598] Writing [6958784] in coalescing writebuffer...
[424598] Writing [6959424] in coalescing writebuffer...
[424598] Writing [6960064] in coalescing writebuffer...
[424598] Writing [6960704] in coalescing writebuffer...
[424698] Writing [6961344] in coalescing writebuffer...
[424698] Writing [6961984] in coalescing writebuffer...
[424698] Writing [6962624] in coalescing writebuffer...
[425798] Writing [6942848] in coalescing writebuffer...
[425798] Writing [6943488] in coalescing writebuffer...
[425798] Writing [6944128] in coalescing writebuffer...
[425798] Writing [6944768] in coalescing writebuffer...
[425798] Writing [6945408] in coalescing writebuffer...
[425898] Writing [6946048] in coalescing writebuffer...
[425898] Writing [6946688] in coalescing writebuffer...
[425898] Writing [6947328] in coalescing writebuffer...
[425898] Writing [6947968] in coalescing writebuffer...
[425898] Writing [6948608] in coalescing writebuffer...
[425898] Writing [6949248] in coalescing writebuffer...
[425898] Writing [6949888] in coalescing writebuffer...
[425898] Writing [6950528] in coalescing writebuffer...
[425998] Writing [6951168] in coalescing writebuffer...
[425998] Writing [6951808] in coalescing writebuffer...
[425998] Writing [6952448] in coalescing writebuffer...
[425998] Writing [6953088] in coalescing writebuffer...
[425998] Writing [6953728] in coalescing writebuffer...
[425998] Writing [6954368] in coalescing writebuffer...
[425998] Writing [6955008] in coalescing writebuffer...
[425998] Writing [6955648] in coalescing writebuffer...
[425998] Writing [6956288] in coalescing writebuffer...
[426098] Writing [6956928] in coalescing writebuffer...
[426098] Writing [6957568] in coalescing writebuffer...
[426098] Writing [6958208] in coalescing writebuffer...
[426098] Writing [6958848] in coalescing writebuffer...
[426098] Writing [6959488] in coalescing writebuffer...
[426098] Writing [6960128] in coalescing writebuffer...
[426098] Writing [6960768] in coalescing writebuffer...
[426098] Writing [6961408] in coalescing writebuffer...
[426098] Writing [6962048] in coalescing writebuffer...
[426198] Writing [6962688] in coalescing writebuffer...
[427298] Writing [6942912] in coalescing writebuffer...
[427298] Writing [6943552] in coalescing writebuffer...
[427298] Writing [6944192] in coalescing writebuffer...
[427298] Writing [6944832] in coalescing writebuffer...
[427298] Writing [6945472] in coalescing writebuffer...
[427298] Writing [6946112] in coalescing writebuffer...
[427398] Writing [6946752] in coalescing writebuffer...
[427398] Writing [6947392] in coalescing writebuffer...
[427398] Writing [6948032] in coalescing writebuffer...
[427398] Writing [6948672] in coalescing writebuffer...
[427398] Writing [6949312] in coalescing writebuffer...
[427398] Writing [6949952] in coalescing writebuffer...
[427398] Writing [6950592] in coalescing writebuffer...
[427398] Writing [6951232] in coalescing writebuffer...
[427498] Writing [6951872] in coalescing writebuffer...
[427498] Writing [6952512] in coalescing writebuffer...
[427498] Writing [6953152] in coalescing writebuffer...
[427498] Writing [6953792] in coalescing writebuffer...
